"1. Activos financieros disponibles para la venta","1. Actius financers disponibles per a la venda"
"1. Capital escriturado","1. Capital escripturat"
"1. Clientes por ventas y prestaciones de servicios","1. Clients per vendes i prestacions de serveis"
"1. Comerciales","1. Comercials"
"1. Desarrollo","1. Desenvolupament"
"1. Deudas con entidades de crédito","1. Deutes amb entitats de crèdit"
"1. Importe neto de la cifra de negocios","1. Import net de la xifra de negocis"
"1. Instrumentos de patrimonio","1. Instruments de patrimoni"
"1. Legal y estatutarias","1. Legal i estatutàries"
"1. Obligaciones por prestaciones a largo plazo al personal ","1. Obligacions per prestacions a llarg termini al personal "
"1. Obligaciones y otros valores negociables","1. Obligacions i altres valors negociables"
"1. Proveedores","1. Proveïdors"
"1. Remanente","1. Romanent"
"1. Terrenos","1. Terrenys"
"1. Terrenos y construcciones","1. Terrenys i construccions"
"1. Tesorería","1. Tresoreria"
"10. Excesos de provisiones","10. Excessos de provisions "
"11. Deterioro y resultado por enajenaciones del inmovilizado","11. Deteriorament i resultat per alienacions de l'immobilitzat"
"12. Diferencia negativa de combinaciones de negocio","11. Diferència negativa de combinacions de negoci"
"12. Otros resultados","12. Altres resultats"
"13. Ingresos financieros","12. Ingressos financers"
"13. Otros resultados","13. Altres resultats"
"14. Gastos financieros","14. Despeses financeres"
"14. Ingresos financieros","14. Ingressos financers"
"15. Gastos financieros","15. Despeses financers"
"15. Variación de valor razonable en instrumentos financieros","15. Variació de valor raonable en instruments financers"
"16. Diferencias de cambio","16. Diferències de canvi"
"16. Variación de valor razonable en instrumentos financieros","16. Variació de valor raonable en instruments financers"
"17. Deterioro y resultado por enajenaciones de instrumentos financieros","17. Deteriorament i resultat per alienacions d'instruments financers"
"17. Diferencias de cambio","17. Diferències de canvi"
"18. Deterioro y resultado por enajenaciones de instrumentos financieros","18. Deteriorament i resultat per alienacions d'instruments financers"
"18. Impuestos sobre beneficios","18. Impostos sobre beneficis"
"19. Impuestos sobre beneficios","19. Impostos sobre beneficis"
"2. (Capital no exigido)","2. (Capital no exigit) "
"2. (Resultados negativos de ejercicios anteriores)","2. (Resultats negatius de exercicis anteriors)"
"2. Accionistas (socios) por desembolsos exigidos","2. Accionistes (socis) per desemborsaments exigits"
"2. Acreedores por arrendamiento financiero","2. Creditors per arrendament financer"
"2. Actuaciones medioambientales","2. Actuacions mediambientals"
"2. Clientes empresas del grupo y asociadas","2. Clients empreses del grup i associades"
"2. Concesiones","2. Concessions"
"2. Construcciones","2. Construccions"
"2. Créditos a empresas","2. Crèdits a empreses"
"2. Créditos a terceros","2. Crèdits a tercers"
"2. Deudas con entidades de crédito","2. Deutes amb entitats de crèdit"
"2. Instalaciones técnicas y otro inmovilizado material","2. Instal·lacions tècniques i un altre immobilitzat material"
"2. Materias primas y otros aprovisionamientos","2. Matèries primeres i uns altres aprovisionaments"
"2. Otras reservas","2. Altres reserves"
"2. Otros acreedores","2. Altres creditors"
"2. Otros activos líquidos equivalentes","2. Altres actius líquids equivalents"
"2. Otros ingresos/gastos","2. Altres ingressos/despeses"
"2. Proveedores, empresas del grupo y asociadas","2. Proveïdors, empreses del grup i associades"
"2. Variación de existencias de productos terminados y en curso de fabricación","2. Variació de existències de productes acabats i en curs de fabricació"
"20. Resultado del ejercicio procedente de operaciones interrumpidas neto de impuestos","20. Resultat de l'exercici procedent d'operacions interrompudes net d'impostos"
"3. Acreedores por arrendamiento financiero","3. Creditors per arrendament financer"
"3. Acreedores varios ","3. Creditors varis "
"3. Deudores varios","3. Deutors varis"
"3. Inmovilizado en curso y anticipos","3. Immobilitzat en curs i bestretes"
"3. Otras deudas a corto plazo","3. Altres deutes a curt termini"
"3. Otras deudas a largo plazo","3. Altres deutes a llarg termini"
"3. Otros deudores","3. Altres deutors"
"3. Patentes, licencias, marcas y similares","3. Patents, llicències, marques i similars"
"3. Productos en curso","3. Productes en curs"
"3. Provisiones por reestructuración","3. Provisions per reestructuració"
