"Adquisiciones intracomunitarias. Base Imponible","Adquisicions intracomunitàries. Base Imposable"
"Adquisiciones intracomunitarias. Cuota","Adquisicions intracomunitàries. Quota"
"Base adquisiciones exentas","Base adquisicions exemptes"
"Base adquisiciones intracomunitarias bienes corrientes","Base adquisicions intracomunitàries béns corrents"
"Base adquisiciones intracomunitarias bienes corrientes (10%)","Base adquisicions intracomunitàries béns corrents (10%)"
"Base adquisiciones intracomunitarias bienes corrientes (16%)","Base adquisicions intracomunitàries béns corrents (16%)"
"Base adquisiciones intracomunitarias bienes corrientes (18%)","Base adquisicions intracomunitàries béns corrents (18%)"
"Base adquisiciones intracomunitarias bienes corrientes (21%)","Base adquisicions intracomunitàries béns corrents (21%)"
"Base adquisiciones intracomunitarias bienes corrientes (4%)","Base adquisicions intracomunitàries béns corrents (4%)"
"Base adquisiciones intracomunitarias bienes corrientes (7%)","Base adquisicions intracomunitàries béns corrents (7%)"
"Base adquisiciones intracomunitarias bienes corrientes (8%)","Base adquisicions intracomunitàries béns corrents (8%)"
"Base adquisiciones intracomunitarias bienes inversión","Base adquisicions intracomunitàries béns inversió"
"Base adquisiciones intracomunitarias bienes inversión (10%)","Base adquisicions intracomunitàries béns inversió (10%)"
"Base adquisiciones intracomunitarias bienes inversión (16%)","Base adquisicions intracomunitàries béns inversió (16%)"
"Base adquisiciones intracomunitarias bienes inversión (18%)","Base adquisicions intracomunitàries béns inversió (18%)"
"Base adquisiciones intracomunitarias bienes inversión (21%)","Base adquisicions intracomunitàries béns inversió (21%)"
"Base adquisiciones intracomunitarias bienes inversión (4%)","Base adquisicions intracomunitàries béns inversió (4%)"
"Base adquisiciones intracomunitarias bienes inversión (7%)","Base adquisicions intracomunitàries béns inversió (7%)"
"Base adquisiciones intracomunitarias bienes inversión (8%)","Base adquisicions intracomunitàries béns inversió (8%)"
"Base importaciones bienes corrientes","Base importacions béns corrents"
"Base importaciones bienes corrientes (10%)","Base importacions béns corrents (10%)"
"Base importaciones bienes corrientes (16%)","Base importacions béns corrents (16%)"
"Base importaciones bienes corrientes (18%)","Base importacions béns corrents (18%)"
"Base importaciones bienes corrientes (21%)","Base importacions béns corrents (21%)"
"Base importaciones bienes corrientes (4%)","Base importacions béns corrents (4%)"
"Base importaciones bienes corrientes (7%)","Base importacions béns corrents (7%)"
"Base importaciones bienes corrientes (8%)","Base importacions béns corrents (8%)"
"Base importaciones bienes inversión","Base importacions béns inversió"
"Base importaciones bienes inversión (10%)","Base importacions béns inversió (10%)"
"Base importaciones bienes inversión (16%)","Base importacions béns inversió (16%)"
"Base importaciones bienes inversión (18%)","Base importacions béns inversió (18%)"
"Base importaciones bienes inversión (21%)","Base importacions béns inversió (21%)"
"Base importaciones bienes inversión (4%)","Base importacions béns inversió (4%)"
"Base importaciones bienes inversión (7%)","Base importacions béns inversió (7%)"
"Base importaciones bienes inversión (8%)","Base importacions béns inversió (8%)"
"Base operaciones interiores bienes inversión","Base operacions interiors béns inversió"
"Base operaciones interiores bienes inversión (10%)","Base operacions interiors béns inversió (10%)"
"Base operaciones interiores bienes inversión (16%)","Base operacions interiors béns inversió (16%)"
"Base operaciones interiores bienes inversión (18%)","Base operacions interiors béns inversió (18%)"
"Base operaciones interiores bienes inversión (21%)","Base operacions interiors béns inversió (21%)"
"Base operaciones interiores bienes inversión (4%)","Base operacions interiors béns inversió (4%)"
"Base operaciones interiores bienes inversión (7%)","Base operacions interiors béns inversió (7%)"
"Base operaciones interiores bienes inversión (8%)","Base operacions interiors béns inversió (8%)"
"Base operaciones interiores corrientes","Base operacions interiors corrents"
"Base operaciones interiores corrientes (10%)","Base operacions interiors corrents (10%)"
"Base operaciones interiores corrientes (16%)","Base operacions interiors corrents (16%)"
"Base operaciones interiores corrientes (18%)","Base operacions interiors corrents (18%)"
"Base operaciones interiores corrientes (21%)","Base operacions interiors corrents (21%)"
"Base operaciones interiores corrientes (4%)","Base operacions interiors corrents (4%)"
"Base operaciones interiores corrientes (7%)","Base operacions interiors corrents (7%)"
"Base operaciones interiores corrientes (8%)","Base operacions interiors corrents (8%)"
"Base ventas exentas","Base vendes exemptes"
"Cuotas devengadas importaciones bienes corrientes","Quotes meritades importacions béns corrents"
"Cuotas devengadas importaciones bienes corrientes (10%)","Quotes meritades importacions béns corrents (10%)"
"Cuotas devengadas importaciones bienes corrientes (16%)","Quotes meritades importacions béns corrents (16%)"
"Cuotas devengadas importaciones bienes corrientes (18%)","Quotes meritades importacions béns corrents (18%)"
"Cuotas devengadas importaciones bienes corrientes (21%)","Quotes meritades importacions béns corrents (21%)"
"Cuotas devengadas importaciones bienes corrientes (4%)","Quotes meritades importacions béns corrents (4%)"
"Cuotas devengadas importaciones bienes corrientes (7%)","Quotes meritades importacions béns corrents (7%)"
